# hw definition file sw-spar-f405

# MCU class and specific type
MCU STM32F4xx STM32F407xx

# crystal frequency
OSCILLATOR_HZ 8000000

# board ID for firmware load
APJ_BOARD_ID 6000

# setup build for a peripheral firmware
env AP_PERIPH 1

FLASH_RESERVE_START_KB 0
FLASH_SIZE_KB 512
FLASH_BOOTLOADER_LOAD_KB 64

# status LED
PC8 LED_BOOTLOADER OUTPUT LOW GPIO(0)
define HAL_LED_ON 0

# JTAG
PA13 JTMS-SWDIO SWD
PA14 JTCK-SWCLK SWD

# order of UARTs
SERIAL_ORDER OTG1

PA11 OTG_FS_DM OTG1
PA12 OTG_FS_DP OTG1

# enable CAN support
PD0 CAN1_RX CAN1
PD1 CAN1_TX CAN1
PD2 GPIO_CAN1_SILENT OUTPUT PUSHPULL SPEED_LOW LOW

PB5 CAN2_RX CAN2
PB6 CAN2_TX CAN2
PB7 GPIO_CAN2_SILENT OUTPUT PUSHPULL SPEED_LOW LOW

define HAL_USE_CAN TRUE
define STM32_CAN_USE_CAN1 TRUE

define CAN_APP_NODE_NAME "sw-spar-f407-bl"

DEFAULTGPIO OUTPUT LOW PULLDOWN
