# MCU class and specific type
MCU STM32F4xx STM32F407xx

FLASH_RESERVE_START_KB 0
FLASH_BOOTLOADER_LOAD_KB 64
FLASH_SIZE_KB 512

define HAL_STORAGE_SIZE 15360
define HAL_USE_EMPTY_STORAGE 1

# board ID for firmware load
APJ_BOARD_ID 8124

env AP_PERIPH 1

# crystal frequency
OSCILLATOR_HZ 8000000

# activity led
PC8 LED OUTPUT LOW
define HAL_LED_ON 1

PA13 JTMS-SWDIO SWD
PA14 JTCK-SWCLK SWD

PD0 CAN1_RX CAN1
PD1 CAN1_TX CAN1
PD2 GPIO_CAN1_SILENT OUTPUT PUSHPULL SPEED_LOW LOW

PB5 CAN2_RX CAN2
PB6 CAN2_TX CAN2
PB7 GPIO_CAN2_SILENT OUTPUT PUSHPULL SPEED_LOW LOW

define HAL_CAN_DEFAULT_NODE_ID 75

PA11 OTG_FS_DM OTG1
PA12 OTG_FS_DP OTG1

SERIAL_ORDER OTG1
